color = { 188 18 18 }
graphical_culture = ChineseGC
		"Ghengis Khan" Jöchi Ögödei Tolui
		Möngke Qubilai Hülegü Böke
		Jinggim Kamala Dharmapala "Örüg Temür"
		Adai Elbeg Batu Mugali "Bo'orchu" Borokhula Chilaun
		Khubilai Jelme Jebe Subutai
		"Yelü Chucai" Shikhikhutug "Sorqan Shira" "Khar Khiruge"
		"Dörben Külü'üd" "Dörben Noyas" 
	}
	manowar = {
		Yingchang Karakorum Hohhot Chagaan
		"Ghengis Khan" Jöchi Ögödei Tolui
		Möngke Qubilai Hülegü Böke
		Jinggim Kamala Dharmapala "Örüg Temür"
		Adai Elbeg Batu Mugali "Bo'orchu" Borokhula Chilaun
		Khubilai Jelme Jebe Subutai
		"Yelü Chucai" Shikhikhutug "Sorqan Shira" "Khar Khiruge"
		"Dörben Külü'üd" "Dörben Noyas"
	}
	cruiser = {
		Yingchang Karakorum Hohhot Chagaan
		"Ghengis Khan" Jöchi Ögödei Tolui
		Möngke Qubilai Hülegü Böke
		Jinggim Kamala Dharmapala "Örüg Temür"
		Adai Elbeg Batu Mugali "Bo'orchu" Borokhula Chilaun
		Khubilai Jelme Jebe Subutai
		"Yelü Chucai" Shikhikhutug "Sorqan Shira" "Khar Khiruge"
		"Dörben Külü'üd" "Dörben Noyas"
	}
	frigate = {
		Yingchang Karakorum Hohhot Chagaan
		"Ghengis Khan" Jöchi Ögödei Tolui
		Möngke Qubilai Hülegü Böke
		Jinggim Kamala Dharmapala "Örüg Temür"
		Adai Elbeg Batu Mugali "Bo'orchu" Borokhula Chilaun
		Khubilai Jelme Jebe Subutai
		"Yelü Chucai" Shikhikhutug "Sorqan Shira" "Khar Khiruge"
		"Dörben Külü'üd" "Dörben Noyas"
	}
	monitor = {
		Yingchang Karakorum Hohhot Chagaan
		"Ghengis Khan" Jöchi Ögödei Tolui
		Möngke Qubilai Hülegü Böke
		Jinggim Kamala Dharmapala "Örüg Temür"
		Adai Elbeg Batu Mugali "Bo'orchu" Borokhula Chilaun
		Khubilai Jelme Jebe Subutai
		"Yelü Chucai" Shikhikhutug "Sorqan Shira" "Khar Khiruge"
		"Dörben Külü'üd" "Dörben Noyas"
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Yingchang Karakorum Hohhot Chagaan
		"Ghengis Khan" Jöchi Ögödei Tolui
		Möngke Qubilai Hülegü Böke
		Jinggim Kamala Dharmapala "Örüg Temür"
		Adai Elbeg Batu Mugali "Bo'orchu" Borokhula Chilaun
		Khubilai Jelme Jebe Subutai
		"Yelü Chucai" Shikhikhutug "Sorqan Shira" "Khar Khiruge"
		"Dörben Külü'üd" "Dörben Noyas"
	}
}
